Population,Longitude,Latitude,Country,TotalPositiveCases,TotalDeaths,PositiveCasesPerMillion,DeathsPerMillion,Continent
37172386,66.2385139,33.7680065,Afghanistan,35615,1186,958.1036848159275,31.905404189012778,Asia
2866376,19.9999619,41.000028,Albania,4171,113,1455.1475451929546,39.422601919636506,Europe
42228429,2.9999825,28.000027199999998,Algeria,23691,1087,561.020160139038,25.74095285429633,Africa
77006,1.5732033,42.540716700000004,Andorra,884,52,11479.624964288498,675.2720567228528,Europe
30809762,17.5691241,-11.877576800000002,Angola,749,29,24.310476659962514,0.9412601109998838,Africa
15094,-63.07502339999999,18.195494699999998,Anguilla,3,0,198.75447197561945,0.0,America
96286,-61.9554608,17.223472100000002,Antigua and Barbuda,76,3,789.3151652368985,31.15717757514073,America
44494502,-64.9672817,-34.9964963,Argentina,130761,2373,2938.8125301413643,53.332431948558494,America
2951776,44.6736646,40.7696272,Armenia,34981,650,11850.831499409169,220.20641132660472,Europe
105845,-69.9618475,12.5013629,Aruba,115,3,1086.4944021918843,28.343332231092635,America
24982688,134.755,-24.7761086,Australia,12069,123,483.09453330242127,4.923409362515354,Oceania
8840521,13.199959,47.2000338,Austria,19679,711,2226.0000287313383,80.42512426586623,Europe
9939800,47.787250799999995,40.3936294,Azerbaijan,27890,363,2805.8914666291075,36.5198494939536,Europe
387637,-78.0000547,24.7736546,Bahamas,174,11,448.87355954152986,28.37706410894729,America
1569439,50.5344606,26.155124899999997,Bahrain,36936,128,23534.524119765087,81.55780505008478,Asia
161356039,90.2932426,24.4768783,Bangladesh,207453,2668,1285.6847582878506,16.53486300565422,Asia
286641,-59.52503050000001,13.1500331,Barbados,106,7,369.8005519098803,24.42079116386002,America
9483499,27.6971358,53.4250605,Belarus,66213,503,6981.91669551502,53.03949523271948,Europe
11433256,4.666714499999999,50.6402809,Belgium,64094,9805,5605.927130469221,857.5859755086391,Europe
383071,-88.7600927,16.8259793,Belize,42,2,109.64024945767234,5.220964259889159,America
11485048,2.2584408,9.5293472,Benin,1602,31,139.4857034990189,2.6991615533518014,Africa
63973,-64.7603583,32.3018217,Bermuda,153,9,2391.633970581339,140.684351210667,America
754394,90.5119273,27.549511,Bhutan,90,0,119.30105488643866,0.0,Asia
11353142,-64.9912286,-17.056869600000002,Bolivia,60991,2218,5372.169219763128,195.36441982316435,America
25987,-68.29096143734236,12.167,"Bonaire, Saint Eustatius and Saba",10,0,384.80778850963947,0.0,America
3323929,17.596146700000002,44.305347600000005,Bosnia and Herzegovina,8591,256,2584.591909153294,77.01728887710898,Europe
2254126,24.5928742,-23.1681782,Botswana,522,1,231.57534228343934,0.44363092391463477,Africa
209469333,-53.2,-10.333333300000001,Brazil,2118646,80120,10114.349292361569,382.49035719228647,America
29802,-64.5661642,18.4024395,British Virgin Islands,8,1,268.4383598416214,33.55479498020267,America
428962,114.5653908,4.4137154999999995,Brunei Darussalam,141,3,328.70044432840206,6.993626475072384,Asia
7025037,25.4856617,42.6073975,Bulgaria,8929,308,1271.0253341014431,43.84318545226167,Europe
19751535,-1.6880313999999998,12.075308300000001,Burkina Faso,1065,53,53.91985989949642,2.683335750866958,Africa
11175378,29.8870575,-3.3634357,Burundi,322,1,28.813343047546134,0.08948243182467742,Africa
16249798,104.869423,13.5066394,Cambodia,197,0,12.123227624121851,0.0,Asia
25216237,13.153581099999998,4.6125522000000005,Cameroon,16157,373,640.7379499169523,14.792056403974946,Africa
37057765,-107.9917071,61.0666922,Canada,111288,8859,3003.0953026983684,239.059209318209,America
543767,-24.0083947,16.0000552,Cape Verde,2071,21,3808.616558194962,38.61948224147475,Africa
64174,-80.5667132,19.5417212,Cayman Islands,203,1,3163.274846511048,15.582634711877086,America
4666377,19.9981227,7.0323598,Central African Republic,4548,55,974.6319253673674,11.786445887248288,Africa
15477751,19.015617199999998,15.613413699999999,Chad,889,75,57.43728530068742,4.845665239090614,Africa
18729160,-71.3187697,-31.7613365,Chile,333029,8633,17781.310000021356,460.9389849838434,America
1392730000,104.999927,35.000074,China,85697,4646,61.53166801892685,3.335894250859822,Asia
49648685,-73.78389200000001,2.8894433999999998,Colombia,204005,6929,4108.970861967442,139.5605946058793,America
832322,44.2832964,-12.204517599999999,Comoros,334,7,401.28700190551257,8.410206626762239,Africa
5510407,15.6419155,-0.7264326999999999,Congo,2851,50,517.3846505348879,9.073739925199718,Africa
4999441,-84.0739102,10.2735633,Costa Rica,11534,66,2307.057929076471,13.201475925008415,America
26339495,-5.5679457999999995,7.9897371,Cote dIvoire,14312,92,543.3665299961142,3.49285360254629,Africa
4087843,17.0118954,45.5643442,Croatia,4370,122,1069.0234434150236,29.844590411128806,Europe
11338138,-80.8328748,23.013133800000002,Cuba,2446,87,215.7320717034843,7.67321759534061,America
162752,-68.9640875031406,12.1845,Curaçao,28,1,172.0408965788439,6.14431773495871,America
1189265,33.1451285,34.982301799999995,Cyprus,1038,19,872.8079948539645,15.976254241064861,Europe
10665677,15.4749544,49.816700299999994,Czechia,14098,359,1321.8101391969774,33.659372958697325,Europe
84068091,23.822263600000003,-2.9814344,Democratic Republic of the Congo,8442,194,100.41859996559218,2.3076532093490743,Africa
5793636,10.333328300000002,55.670249,Denmark,13262,611,2289.0633791974506,105.46054325815429,Europe
958920,42.8453061,11.8145966,Djibouti,5020,56,5235.0561047845495,58.39903224460852,Africa
71625,-70.30280259999999,19.0974031,Dominica,18,0,251.30890052356023,0.0,America
10627165,-70.30280259999999,19.0974031,Dominican Republic,53956,993,5077.177215183918,93.43978379934818,America
17084357,-79.3666965,-1.3397668,Ecuador,74620,5318,4367.73827660005,311.2789085360368,America
98423598,29.2675469,26.254049300000002,Egypt,88402,4352,898.1789103056362,44.217038275719204,Africa
6420744,-88.9140683,13.800038199999998,El Salvador,12207,352,1901.1815453162437,54.82230719679838,America
1308974,10.5170357,1.6131719999999998,Equatorial Guinea,3071,51,2346.1122986400032,38.96181283967443,Africa
3452786,37.999966799999996,15.950031900000003,Eritrea,251,0,72.69491940711066,0.0,Africa
1321977,25.3319078,58.75237779999999,Estonia,2021,69,1528.7709241537486,52.194554065615364,Europe
1136191,31.399131699999998,-26.562480600000004,Eswatini,1826,23,1607.1241543015215,20.24307532800383,Africa
109224559,38.6521203,10.211670199999999,Ethiopia,10207,170,93.44967920630378,1.5564265175929892,Africa
2840,-59.5500387,-51.9666424,Falkland Islands (Malvinas),13,0,4577.4647887323945,0.0,America
48497,-7.032297200000001,62.044872399999996,Faroe Islands,191,0,3938.387941522156,0.0,Europe
883483,179.0122737,-18.123969600000002,Fiji,26,0,29.42897599614254,0.0,Oceania
5515525,25.9209164,63.2467777,Finland,7343,328,1331.3329193503791,59.46850027875859,Europe
66977107,1.8883334999999999,46.603353999999996,France,176754,30177,2639.021121052601,450.55693432682904,Europe
277679,-146.0490931059517,-16.03442485,French Polynesia,62,0,223.27939815398355,0.0,Oceania
2119275,11.689969900000001,-0.8999695,Gabon,6433,46,3035.4720364275518,21.705536091351995,Africa
2280094,-15.4900464,13.470061999999999,Gambia,112,4,49.12078186250216,1.7543136379465056,Africa
3726549,-83.1137366,32.329380900000004,Georgia,1039,16,278.81023434818644,4.293516602089493,Europe
82905782,10.4234469,51.0834196,Germany,202345,9090,2440.662100020961,109.64253373787608,Europe
29767108,-1.0800271000000001,8.0300284,Ghana,28430,153,955.0810243306134,5.139901397206608,Africa
33718,-5.3541295,36.140807,Gibraltar,180,0,5338.394922593273,0.0,Europe
10731726,21.987713199999998,38.995368299999996,Greece,4012,195,373.84480371563717,18.17042291240011,Europe
56025,-42.8125967,77.61923490000001,Greenland,13,0,232.03926818384647,0.0,America
111454,-61.69040450000001,12.136037400000001,Grenada,23,0,206.3631632781237,0.0,America
17247807,-89.8988087,15.635608800000002,Guatemala,39039,1502,2263.418184120451,87.0835347357493,America
170499,-2.5290434448309886,49.57952020000001,Guernsey,252,13,1478.0145338095824,76.24678150604989,Europe
12414318,-10.7083587,10.7226226,Guinea,6590,40,530.8386654828723,3.2220859816866296,Africa
1874303,-14.9000214,12.100035,Guinea Bissau,1950,26,1040.3867464332075,13.871823285776099,Africa
779004,-58.64168910000001,4.8417097,Guyana,337,19,432.6036836781326,24.390118664345753,America
11123176,-72.35709720000001,19.139995199999998,Haiti,7063,146,634.9805127600247,13.12574753829302,America
801,-77.06572732690151,38.9247244,Holy See,12,0,14981.2734082397,0.0,Europe
9587522,-86.0755145,15.2572432,Honduras,34611,935,3610.004754096001,97.52259238622868,America
9775564,19.5060937,47.1817585,Hungary,4347,596,444.6802251000556,60.968349243071806,Europe
352721,-18.1059013,64.9841821,Iceland,1930,10,5471.746791373352,28.351019644421513,Europe
1352617328,78.6677428,22.3511148,India,1155191,28084,854.0412547487341,20.762709022459013,Asia
267663435,117.89028529999999,-2.4833826,Indonesia,88214,4239,329.57060421794256,15.837052976623422,Asia
83946330,54.56435160000001,32.6475314,Iran,276202,14405,3290.221263990933,171.5977339330975,Asia
38433600,44.174977500000004,33.0955793,Iraq,94693,3869,2463.807709920486,100.66712459930895,Asia
4867309,-7.9794599,52.865196,Ireland,25766,1753,5293.684867757523,360.15794353717837,Europe
84077,-4.514598745698255,54.2358167,Isle of Man,336,24,3996.3366913662476,285.45262081187485,Europe
8882800,34.8667654,31.531311300000002,Israel,51676,415,5817.535011482865,46.71950285945873,Asia
60421760,12.674297,42.6384261,Italy,244624,35058,4048.607653931299,580.2214301602602,Europe
2934855,-77.1598454610168,18.115295800000002,Jamaica,809,10,275.6524598319167,3.407323360097858,America
126529100,139.2394179,36.5748441,Japan,25096,985,198.34172534223353,7.784770459917916,Asia
106800,-2.1255999596428845,49.21230655,Jersey,331,31,3099.250936329588,290.2621722846442,Europe
9956011,36.941628,31.1667049,Jordan,1223,11,122.84036247047135,1.10486016939917,Asia
18272430,65.20931970000001,47.2286086,Kazakhstan,73468,585,4020.7022273446937,32.01544622143852,Asia
51393010,38.431397499999996,1.4419683,Kenya,13771,238,267.9547276954589,4.630979971789938,Africa
1845300,20.902123100000004,42.5869578,Kosovo,5877,139,3184.847992196391,75.32650517531025,Europe
4137309,47.4979476,29.2733964,Kuwait,59763,408,14444.896429055698,98.61482427345891,Asia
6519506,74.724091,41.5089324,Kyrgyzstan,28251,1079,4333.303780991995,165.5033372160406,Asia
7275560,103.378253,20.0171109,Laos,19,0,2.6114828274387127,0.0,Asia
1927174,24.7537645,56.8406494,Latvia,1192,31,618.5222507152961,16.085729674642767,Europe
6848925,35.843409,33.875062899999996,Lebanon,2905,41,424.1541555791602,5.986340922115515,Asia
2108132,28.335019300000003,-29.6039267,Lesotho,359,6,170.29294180819798,2.846121590109158,Africa
4818977,-9.3658524,5.7499721,Liberia,1107,70,229.7168050397418,14.525904564391986,Africa
6678567,18.1236723,26.8234472,Libya,1960,49,293.4761304333699,7.336903260834248,Africa
37910,9.553152699999998,47.1416307,Liechtenstein,87,1,2294.9089949881295,26.378264310208387,Europe
2801543,23.7499997,55.350000300000005,Lithuania,1947,80,694.9741624526198,28.555692345254027,Europe
607950,6.1296751,49.8158683,Luxembourg,5605,111,9219.508183238753,182.5808043424624,Europe
26262368,46.441642200000004,-18.9249604,Madagascar,7153,62,272.3669091835131,2.3607924464389503,Africa
18143315,33.9301963,-13.2687204,Malawi,3045,64,167.83041026405593,3.527470035106594,Africa
31528585,102.2656823,4.5693754,Malaysia,8800,123,279.1117964856336,3.901221700878742,Asia
515696,73.3287853,4.7064352,Maldives,2966,15,5751.450466941764,29.08690391238249,Asia
19077690,-2.2900238999999996,16.3700359,Mali,2475,121,129.73268776251214,6.34248695727837,Africa
484630,14.4476911,35.888599299999996,Malta,677,9,1396.9419969873925,18.57086849761674,Europe
4403319,-9.2399263,20.254038199999997,Mauritania,5923,155,1345.1217138708323,35.200720184024824,Africa
1265303,57.5703566,-20.2759451,Mauritius,343,10,271.0813141200171,7.90324530962149,Africa
126190788,-99.1331785,19.4326296,Mexico,349396,39485,2768.7916490385974,312.89922684372175,America
2706049,28.5670941,47.28796079999999,Moldova,21115,695,7802.889009031248,256.8320085852104,Europe
38682,7.4276832,43.7323492,Monaco,109,5,2817.848094721059,129.25908691381002,Europe
3170208,103.8499736,46.825038799999994,Mongolia,287,0,90.53033744158112,0.0,Asia
622227,19.518099199999998,42.9868853,Montenegro,1861,32,2990.8698915347613,51.428176533644475,Europe
4900,-62.19168440000001,16.7417041,Montserrat,12,1,2448.9795918367345,204.08163265306123,America
36029138,-7.3362482,31.1728205,Morocco,17562,276,487.43880577992184,7.660466370302836,Africa
29495962,34.9144977,-19.302232999999998,Mozambique,1507,11,51.091739269259975,0.3729324034252553,Africa
53708395,95.9999652,17.1750495,Myanmar,341,6,6.349100545640956,0.11171437910218691,Asia
2448255,17.323110699999997,-23.2335499,Namibia,1344,4,548.9624242572771,1.633816738860944,Africa
28087871,84.0917139,28.108392900000002,Nepal,17844,40,635.2920091380369,1.4241022397176346,Asia
17231624,5.7480820999999995,52.500169799999995,Netherlands,51910,6130,3012.4844878230865,355.74128126286877,Europe
284060,164.55660583077983,-20.4542886,New Caledonia,22,0,77.4484263887911,0.0,Oceania
4841000,172.83440769999999,-41.5000831,New Zealand,1205,22,248.91551332369343,4.54451559595125,Oceania
6465513,-85.29369109999999,12.609015699999999,Nicaragua,3147,99,486.73631929902547,15.312010044678589,America
22442948,9.323843199999999,17.7356214,Niger,1105,69,49.2359559893825,3.0744624101967353,Africa
195874740,7.999972099999999,9.6000359,Nigeria,37225,801,190.04492360781182,4.089348121151303,Africa
2082958,21.7168387,41.617121399999995,North Macedonia,9249,432,4440.319968045444,207.39736470922603,Europe
5311916,11.52803643954819,64.5731537,Norway,9028,255,1699.575068581657,48.0052771918833,Europe
4829483,57.00369010000001,21.000028699999998,Oman,68400,326,14163.006682081706,67.50204939120813,Asia
212215030,71.247499,30.3308401,Pakistan,266096,5639,1253.8979920507986,26.572104718501798,Asia
4862979,35.27386547291496,31.94696655,Palestine,10520,66,2163.2830411153327,13.57192782448783,Asia
4176873,-81.1308434,8.559559,Panama,54426,1127,13030.321965738485,269.81907278483214,America
8606316,144.2489081,-5.6816069,Papua New Guinea,19,0,2.207680963608587,0.0,Oceania
6956071,-58.169344499999994,-23.3165935,Paraguay,3748,33,538.8099115147043,4.744057385268207,America
31989256,-75.0458515,-6.8699697,Peru,357681,13384,11181.285366561824,418.39047460184753,America
106651922,122.7312101,12.750348599999999,Philippines,68898,1835,646.0080485000542,17.20550333823332,Asia
37974750,19.134422,52.215933,Poland,40383,1627,1063.4171390200067,42.84425835588121,Europe
10283822,-7.889626299999999,40.0332629,Portugal,48771,1691,4742.497487801714,164.43302888750893,Europe
2781677,51.2295295,25.3336984,Qatar,107037,159,38479.30582882197,57.159763696503944,Asia
19466145,24.6859225,45.98521289999999,Romania,38139,2038,1959.2477092922095,104.69458642170805,Europe
145734038,97.7453061,64.6863136,Russia,777486,12427,5334.965054629173,85.27177432632452,Europe
12301939,30.064435800000002,-1.9646631,Rwanda,1629,5,132.4181496916868,0.40643999291493804,Africa
52441,-62.6725973,17.250512,Saint Kitts and Nevis,17,0,324.1738334509258,0.0,America
181889,-60.975035999999996,13.8250489,Saint Lucia,23,0,126.45074743387451,0.0,America
110210,-61.2765569,12.90447,Saint Vincent and the Grenadines,50,0,453.67933944288177,0.0,America
33785,12.458306,43.945862299999995,San Marino,716,42,21192.837057865916,1243.1552464111292,Europe
211028,6.964871799999999,0.8875497999999999,Sao Tome and Principe,746,14,3535.0759140967075,66.34190723505886,Africa
33699947,42.352832799999995,25.624261800000003,Saudi Arabia,253349,2523,7517.786303936918,74.86658658543291,Asia
15854360,-14.452961199999999,14.475060699999998,Senegal,8948,170,564.3873357234224,10.722602489157556,Africa
6982604,21.07657433209902,44.02432285,Serbia,21253,482,3043.706903613609,69.02868901057542,Europe
96762,55.45401460000001,-4.6574976999999995,Seychelles,108,0,1116.140633719849,0.0,Africa
7650154,-11.8400269,8.6400349,Sierra Leone,1711,66,223.655628370357,8.627277307097348,Africa
5638676,103.81949920000001,1.357107,Singapore,48035,27,8518.843785314142,4.788358118111415,Asia
40654,4.9237307,50.8381331,Sint Maarten,79,15,1943.2282186254736,368.9673832833177,America
5453014,19.4528646,48.74115220000001,Slovakia,1980,28,363.1019469232978,5.134775006996131,Europe
2073894,14.4808369,45.813311299999995,Slovenia,1953,111,941.7067603262269,53.522504043118886,Europe
15008154,49.083416,8.3676771,Somalia,3130,93,208.55329709436617,6.19663151111056,Africa
57779622,24.991639000000003,-28.816623600000003,South Africa,373628,5173,6466.432058001349,89.52983458424148,Africa
51171706,127.69611880000001,36.638391999999996,South Korea,13816,296,269.99295274619146,5.7844465846028275,Asia
10975920,29.6667897,7.8699430999999995,South Sudan,2211,45,201.44097260184114,4.099884109942492,Africa
46796540,-4.838064900000001,39.3262345,Spain,264836,28422,5659.307290667216,607.3525948713303,Europe
21670000,80.7137847,7.555494199999999,Sri Lanka,2730,11,125.98061836640515,0.5076142131979695,Asia
41801533,29.4917691,14.584444400000002,Sudan,10992,693,262.9568633284334,16.578339363774052,Africa
575991,-56.07711870000001,4.1413025,Suriname,1079,21,1873.2931590944997,36.45890300369276,America
10175214,14.5208584,59.67497120000001,Sweden,78048,5639,7670.40378708497,554.1898185138907,Europe
8513227,8.231973599999998,46.7985624,Switzerland,33547,1687,3940.5738857897245,198.16222450076805,Europe
16945057,39.0494106,34.6401861,Syria,522,29,30.8054437350078,1.7114135408337665,Asia
23726460,120.8353631381752,23.59829785,Taiwan,455,7,19.17690207473007,0.29502926268815494,Asia
9100837,70.8156541,38.62817329999999,Tajikistan,6921,57,760.4795031489961,6.263160190650596,Asia
69428524,100.83273,14.8971921,Thailand,3255,58,46.88274807628058,0.8353915171810364,Asia
1267972,125.83757560000001,-8.5151979,Timor Leste,24,0,18.927862760376414,0.0,Asia
7889094,1.0199764999999998,8.7800265,Togo,783,15,99.25094060230491,1.9013590153698259,Africa
1389858,-60.9821067,10.8677845,Trinidad and Tobago,137,8,98.57122094487352,5.755983704810132,America
11565204,9.400138,33.8439408,Tunisia,1381,50,119.40991270019967,4.32331327661838,Africa
82319724,34.9249653,38.959759399999996,Turkey,220572,5508,2679.455047735583,66.9098453245543,Asia
37665,-71.62017829999999,21.7214683,Turks and Caicos islands,81,2,2150.537634408602,53.099694676755604,America
42723139,32.2166578,1.5333553999999998,Uganda,1069,0,25.021569693181956,0.0,Africa
44622516,31.2718321,49.4871968,Ukraine,59493,1498,1333.2506844750753,33.57049611456244,Europe
9630959,53.999482900000004,24.0002488,United Arab Emirates,57193,340,5938.4532734486775,35.30281875356338,Asia
66460344,-3.2765752999999997,54.702354500000006,United Kingdom,295372,45312,4444.33450419697,681.7900310597249,Europe
55572000,35.7878438,-6.5247123,United Republic of Tanzania,509,21,9.159288850500252,0.3778881451090477,Africa
326687501,-100.4458825,39.7837304,United States,3844886,140724,11769.308553987194,430.76028182663777,America
3449299,-56.0201525,-32.8755548,Uruguay,1064,33,308.4684743189848,9.567161327562498,America
32955400,63.9528098,41.32373,Uzbekistan,17590,92,533.7516765082505,2.7916517475133062,Asia
28870195,-66.1109318,8.0018709,Venezuela,12334,116,427.2226079525961,4.017984637789943,America
95540395,108.42651129999999,13.2904027,Vietnam,373,0,3.904107786031238,0.0,Asia
597339,-13.7667848,24.1797324,Western Sahara,766,1,1282.353906240845,1.6740912614110246,Africa
29787955,47.8915271,16.3471243,Yemen,1619,447,54.35082737301033,15.006065371053502,Asia
17351822,27.5599164,-14.5186239,Zambia,3326,120,191.6801590057805,6.915700264790638,Africa
14439018,29.746841399999997,-18.4554963,Zimbabwe,1713,26,118.63687682915834,1.8006764725966822,Africa
